NODEID,crash_count,total_killed,total_injured,severity_score,severity_score_norm,intersection_name,latitude,longitude
44700,582,0.0,278.0,499.9973101566775,1.0,MAJOR DEEGAN EXPRESSWAY & WEST FORDHAM ROAD,40.86186388556316,-73.91273784315315
26912,834,0.0,402.0,472.61761550695905,0.9452385600389545,BUFFALO AVENUE & EASTERN PARKWAY & EASTERN PARKWAY LINE,40.66850525271033,-73.92560682554654
29303,1076,1.0,383.0,460.78350786058166,0.921569458405043,ATLANTIC AVENUE & FULTON STREET LINE & PENNSYLVANIA AVENUE,40.67573639407235,-73.89685197457453
28915,988,2.0,448.0,430.94506002431467,0.8618903279172482,LINDEN BOULEVARD & PENNSYLVANIA AVENUE,40.65857648666635,-73.89062134157223
40452,386,0.0,231.0,372.444272100099,0.7448843705254354,CROSS ISLAND PARKWAY & HEMPSTEAD AVENUE,40.71121891474098,-73.7282602664229
95822,536,2.0,294.0,363.81435880416126,0.7276238975774881,BELT PARKWAY & DISTRICT BOUNDARY,40.64261149614595,-73.87647131143005
15968,1428,1.0,287.0,355.01125434221666,0.7100170293259991,FLATBUSH AVENUE EXTENSION & TILLARY STREET,40.69603534136185,-73.98452995779606
47365,302,0.0,191.0,351.14782379017856,0.7022898788619132,2020 CB BOUNDARY & BRUCKNER BOULEVARD & LONGWOOD AVENUE,40.815754565908335,-73.89527690870976
9065197,287,1.0,185.0,332.16944315360615,0.6643316961617924,BRUCKNER EXPRESSWAY WB EXIT 48 & BRUCKNER EXPWY WB EN LEGGETT AVE & LEGGETT AVENUE,40.81309477385652,-73.89825562559325
29756,753,0.0,331.0,313.8205280644036,0.6276324917015987,ATLANTIC AVENUE & LOGAN STREET,40.68001443693011,-73.87742686130885
29315,693,0.0,305.0,306.01110804501434,0.6120130667593716,JACKIE ROBINSON PARKWAY & JAMAICA AVENUE & PENNSYLVANIA AVENUE,40.6781632546092,-73.89747545214588
44120,395,1.0,190.0,302.9791443436999,0.6059489122712459,CROSS BRONX EP SB EN JEROME AV & CROSS BRONX EXPRESSWAY & JEROME AVENUE & JEROME AVENUE LINE,40.84517775469018,-73.91416076370362
26911,488,0.0,323.0,297.24604235020865,0.5944822788911565,EASTERN PARKWAY & EASTERN PARKWAY LINE & ROCHESTER AVENUE,40.668647194108125,-73.92834967195502
99005,186,0.0,119.0,290.83430633957465,0.5816583266490148,BRUCKNER BOULEVARD & EAST 138 STREET,40.80458646725574,-73.91212496110782
28640,537,2.0,276.0,287.30077770385503,0.5745910047262853,LINDEN BOULEVARD & ROCKAWAY AVENUE,40.65473842017596,-73.90692334249326
28567,350,0.0,162.0,282.7800701295882,0.5655492509895539,ROCKAWAY PARKWAY & SHORE PARKWAY,40.6308208047717,-73.8863571262001
43732,674,0.0,240.0,279.4822113023079,0.5589532863347044,AMSTERDAM AVENUE & BIKE PATH & WASHINGTON BRIDGE & WEST 181 STREET,40.84811893850539,-73.93088430107696
9035729,713,0.0,227.0,277.4349407640553,0.5548585919234323,VAN WYCK EXPRESSWAY,40.70453397837511,-73.81743226270399
9031585,527,0.0,205.0,275.2447187648294,0.550477983883554,BRUCKNER BOULEVARD & HUNTS POINT AVENUE,40.82018926750066,-73.89067701263728
27279,682,0.0,290.0,272.18777898775244,0.544363875373266,ATLANTIC AVENUE & EASTERN PARKWAY,40.67618933250074,-73.90808819477544
19489,395,0.0,217.0,267.79240255823305,0.5355727933129774,BROOKLYN QUEENS EXPRESSWAY & KENT AVENUE,40.69998354976191,-73.96179611574271
26863,639,2.0,295.0,265.6036947045661,0.5311952136776221,EASTERN PARKWAY & EASTERN PARKWAY LINE & UTICA AVENUE,40.66879854250314,-73.93111937853939
